

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 107950000
Lines processed: 107960000
Lines processed: 107970000
Lines processed: 107980000
Lines processed: 107990000
Lines processed: 108000000
Lines processed: 108010000
Lines processed: 108020000
Lines processed: 108030000
Lines processed: 108040000
Lines processed: 108050000
Lines processed: 108060000
Lines processed: 108070000
Lines processed: 108080000
Lines processed: 108090000
Lines processed: 108100000
Lines processed: 108110000
Lines processed: 108120000
Lines processed: 108130000
Lines processed: 108140000
Lines processed: 108150000
Lines processed: 108160000
Lines processed: 108170000
Lines processed: 108180000
Lines processed: 108190000
Lines processed: 108200000
Lines processed: 108210000
Lines processed: 108220000
Lines processed: 108230000
Lines processed: 108240000
Lines processed: 108250000
Lines processed: 108260000
Lines processed: 108270000
Lines processed: 108280000
Lines processed: 108290000
Lines processed: 108300000
Lines processed: 108310000
Lines processed: 108320000
Lines processed: 108330000
Lines processed: 108340000
Lines processed: 108350000
Lines processed: 108360000
Lines processed: 108370000
Lines processed: 108380000
Lines processed: 108390000
Lines processed: 108400000
Lines processed: 108410000
Lines processed: 108420000
Lines processed: 108430000
Lines processed: 108440000
Lines processed: 108450000
Lines processed: 108460000
Lines processed: 108470000
Lines processed: 108480000
Lines processed: 108490000
Lines processed: 108500000
Lines processed: 108510000
Lines processed: 108520000
Lines processed: 108530000
Lines processed: 108540000
Lines processed: 108550000
Lines processed: 108560000
Lines processed: 108570000
Lines processed: 108580000
Lines processed: 108590000
Lines processed: 108600000
Lines processed: 108610000
Lines processed: 108620000
Lines processed: 108630000
Lines processed: 108640000
Lines processed: 108650000
Lines processed: 108660000
Lines processed: 108670000
Lines processed: 108680000
Lines processed: 108690000
Lines processed: 108700000
Lines processed: 108710000
Lines processed: 108720000
Lines processed: 108730000
Lines processed: 108740000
Lines processed: 108750000
Lines processed: 108760000
Lines processed: 108770000
Lines processed: 108780000
Lines processed: 108790000
Lines processed: 108800000
Lines processed: 108810000
Lines processed: 108820000
Lines processed: 108830000
Lines processed: 108840000
Lines processed: 108850000
Lines processed: 108860000
Lines processed: 108870000
Lines processed: 108880000
Lines processed: 108890000
Lines processed: 108900000
Lines processed: 108910000
Lines processed: 108920000
Lines processed: 108930000
Lines processed: 108940000
Lines processed: 108950000
Lines processed: 108960000
Lines processed: 108970000
Lines processed: 108980000
Lines processed: 108990000
Lines processed: 109000000
Lines processed: 109010000
Lines processed: 109020000
Lines processed: 109030000
Lines processed: 109040000
Lines processed: 109050000
Lines processed: 109060000
Lines processed: 109070000
Lines processed: 109080000
Lines processed: 109090000
Lines processed: 109100000
Lines processed: 109110000
Lines processed: 109120000
Lines processed: 109130000
Lines processed: 109140000
Lines processed: 109150000
Lines processed: 109160000
Lines processed: 109170000
Lines processed: 109180000
Lines processed: 109190000
Lines processed: 109200000
Lines processed: 109210000
Lines processed: 109220000
Lines processed: 109230000
Lines processed: 109240000
Lines processed: 109250000
Lines processed: 109260000
Lines processed: 109270000
Lines processed: 109280000
Lines processed: 109290000
Lines processed: 109300000
Lines processed: 109310000
Lines processed: 109320000
Lines processed: 109330000
Lines processed: 109340000
Lines processed: 109350000
Lines processed: 109360000
Lines processed: 109370000
Lines processed: 109380000
Lines processed: 109390000
Lines processed: 109400000
Lines processed: 109410000
Lines processed: 109420000
Lines processed: 109430000
Lines processed: 109440000
Lines processed: 109450000
Lines processed: 109460000
Lines processed: 109470000
Lines processed: 109480000
Lines processed: 109490000
Lines processed: 109500000
Lines processed: 109510000
Lines processed: 109520000
Lines processed: 109530000
Lines processed: 109540000
Lines processed: 109550000
Lines processed: 109560000
Lines processed: 109570000
Lines processed: 109580000
Lines processed: 109590000
Lines processed: 109600000
Lines processed: 109610000
Lines processed: 109620000
Lines processed: 109630000
Lines processed: 109640000
Lines processed: 109650000
Lines processed: 109660000
Lines processed: 109670000
Lines processed: 109680000
Lines processed: 109690000
Lines processed: 109700000
Lines processed: 109710000
Lines processed: 109720000
Lines processed: 109730000
Lines processed: 109740000
Lines processed: 109750000
Lines processed: 109760000
Lines processed: 109770000
Lines processed: 109780000
Lines processed: 109790000
Lines processed: 109800000
Lines processed: 109810000
Lines processed: 109820000
Lines processed: 109830000
Lines processed: 109840000
Lines processed: 109850000
Lines processed: 109860000
Lines processed: 109870000
Lines processed: 109880000
Lines processed: 109890000
Lines processed: 109900000
Lines processed: 109910000
Lines processed: 109920000
Lines processed: 109930000
Lines processed: 109940000
Lines processed: 109950000
Lines processed: 109960000
Lines processed: 109970000
Lines processed: 109980000
Lines processed: 109990000
Lines processed: 110000000
Lines processed: 110010000
Lines processed: 110020000
Lines processed: 110030000
Lines processed: 110040000
Lines processed: 110050000
Lines processed: 110060000
Lines processed: 110070000
Lines processed: 110080000
Lines processed: 110090000
Lines processed: 110100000
Lines processed: 110110000
Lines processed: 110120000
Lines processed: 110130000
Lines processed: 110140000
Lines processed: 110150000
Lines processed: 110160000
Lines processed: 110170000
Lines processed: 110180000
Lines processed: 110190000
Lines processed: 110200000
Lines processed: 110210000
Lines processed: 110220000
Lines processed: 110230000
Lines processed: 110240000
Lines processed: 110250000
Lines processed: 110260000
Lines processed: 110270000
Lines processed: 110280000
Lines processed: 110290000
Lines processed: 110300000
Lines processed: 110310000
Lines processed: 110320000
Lines processed: 110330000
Lines processed: 110340000
Lines processed: 110350000
Lines processed: 110360000
Lines processed: 110370000
Lines processed: 110380000
Lines processed: 110390000
Lines processed: 110400000
Lines processed: 110410000
Lines processed: 110420000
Lines processed: 110430000
Lines processed: 110440000
Lines processed: 110450000
Lines processed: 110460000
Lines processed: 110470000
Lines processed: 110480000
Lines processed: 110490000
Lines processed: 110500000
Lines processed: 110510000
Lines processed: 110520000
Lines processed: 110530000
Lines processed: 110540000
Lines processed: 110550000
Lines processed: 110560000
Lines processed: 110570000
Lines processed: 110580000
Lines processed: 110590000
Lines processed: 110600000
Lines processed: 110610000
Lines processed: 110620000
Lines processed: 110630000
Lines processed: 110640000
Lines processed: 110650000
Lines processed: 110660000
Lines processed: 110670000
Lines processed: 110680000
Lines processed: 110690000
Lines processed: 110700000
Lines processed: 110710000
Lines processed: 110720000
Lines processed: 110730000
Lines processed: 110740000
Lines processed: 110750000
Lines processed: 110760000
Lines processed: 110770000
Lines processed: 110780000
Lines processed: 110790000
Lines processed: 110800000
Lines processed: 110810000
Lines processed: 110820000
Lines processed: 110830000
Lines processed: 110840000
Lines processed: 110850000
Lines processed: 110860000
Lines processed: 110870000
Lines processed: 110880000
Lines processed: 110890000
Lines processed: 110900000
Lines processed: 110910000
Lines processed: 110920000
Lines processed: 110930000
Lines processed: 110940000
Lines processed: 110950000
Lines processed: 110960000
Lines processed: 110970000
Lines processed: 110980000
Lines processed: 110990000
Lines processed: 111000000
Lines processed: 111010000
Lines processed: 111020000
Lines processed: 111030000
Lines processed: 111040000
Lines processed: 111050000
Lines processed: 111060000
Lines processed: 111070000
Lines processed: 111080000
Lines processed: 111090000
Lines processed: 111100000
Lines processed: 111110000
Lines processed: 111120000
Lines processed: 111130000
Lines processed: 111140000
Lines processed: 111150000
Lines processed: 111160000
Lines processed: 111170000
Lines processed: 111180000
Lines processed: 111190000
Lines processed: 111200000
Lines processed: 111210000
Lines processed: 111220000
Lines processed: 111230000
Lines processed: 111240000
Lines processed: 111250000
Lines processed: 111260000
Lines processed: 111270000
Lines processed: 111280000
Lines processed: 111290000
Lines processed: 111300000
Lines processed: 111310000
Lines processed: 111320000
Lines processed: 111330000
Lines processed: 111340000
Lines processed: 111350000
Lines processed: 111360000
Lines processed: 111370000
Lines processed: 111380000
Lines processed: 111390000
Lines processed: 111400000
Lines processed: 111410000
Lines processed: 111420000
Lines processed: 111430000
Lines processed: 111440000
Lines processed: 111450000
Lines processed: 111460000
Lines processed: 111470000
Lines processed: 111480000
Lines processed: 111490000
Lines processed: 111500000
Lines processed: 111510000
Lines processed: 111520000
Lines processed: 111530000
Lines processed: 111540000
Lines processed: 111550000
Lines processed: 111560000
Lines processed: 111570000
Lines processed: 111580000
Lines processed: 111590000
Lines processed: 111600000
Lines processed: 111610000
Lines processed: 111620000
Lines processed: 111630000
Lines processed: 111640000
Lines processed: 111650000
Lines processed: 111660000
Lines processed: 111670000
Lines processed: 111680000
Lines processed: 111690000
Lines processed: 111700000
Lines processed: 111710000
Lines processed: 111720000
Lines processed: 111730000
Lines processed: 111740000
Lines processed: 111750000
Lines processed: 111760000
Lines processed: 111770000
Lines processed: 111780000
Lines processed: 111790000
Lines processed: 111800000
Lines processed: 111810000
Lines processed: 111820000
Lines processed: 111830000
Lines processed: 111840000
Lines processed: 111850000
Lines processed: 111860000
Lines processed: 111870000
Lines processed: 111880000
Lines processed: 111890000
Lines processed: 111900000
Lines processed: 111910000
Lines processed: 111920000
Lines processed: 111930000
Lines processed: 111940000
Lines processed: 111950000
Lines processed: 111960000
Lines processed: 111970000
Lines processed: 111980000
Lines processed: 111990000
Lines processed: 112000000
Lines processed: 112010000
Lines processed: 112020000
Lines processed: 112030000
Lines processed: 112040000
Lines processed: 112050000
Lines processed: 112060000
Lines processed: 112070000
Lines processed: 112080000
Lines processed: 112090000
Lines processed: 112100000
Lines processed: 112110000
Lines processed: 112120000
Lines processed: 112130000
Lines processed: 112140000
Lines processed: 112150000
Lines processed: 112160000
Lines processed: 112170000
Lines processed: 112180000
Lines processed: 112190000
Lines processed: 112200000
Lines processed: 112210000
Lines processed: 112220000
Lines processed: 112230000
Lines processed: 112240000
Lines processed: 112250000
Lines processed: 112260000
Lines processed: 112270000
Lines processed: 112280000
Lines processed: 112290000
Lines processed: 112300000
Lines processed: 112310000
Lines processed: 112320000
Lines processed: 112330000
Lines processed: 112340000
Lines processed: 112350000
Lines processed: 112360000
Lines processed: 112370000
Lines processed: 112380000
Lines processed: 112390000
Lines processed: 112400000
Lines processed: 112410000
Lines processed: 112420000
Lines processed: 112430000
Lines processed: 112440000
Lines processed: 112450000
Lines processed: 112460000
Lines processed: 112470000
Lines processed: 112480000
Lines processed: 112490000
Lines processed: 112500000
Lines processed: 112510000
Lines processed: 112520000
Lines processed: 112530000
Lines processed: 112540000
Lines processed: 112550000
Lines processed: 112560000
Lines processed: 112570000
Lines processed: 112580000
Lines processed: 112590000
Lines processed: 112600000
Lines processed: 112610000
Lines processed: 112620000
Lines processed: 112630000
Lines processed: 112640000
Lines processed: 112650000
Lines processed: 112660000
Lines processed: 112670000
Lines processed: 112680000
Lines processed: 112690000
Lines processed: 112700000
Lines processed: 112710000
Lines processed: 112720000
Lines processed: 112730000
Lines processed: 112740000
Lines processed: 112750000
Lines processed: 112760000
Lines processed: 112770000
Lines processed: 112780000
Lines processed: 112790000
Lines processed: 112800000
Lines processed: 112810000
Lines processed: 112820000
Lines processed: 112830000
Lines processed: 112840000
Lines processed: 112850000
Lines processed: 112860000
Lines processed: 112870000
Lines processed: 112880000
Lines processed: 112890000
Lines processed: 112900000
Lines processed: 112910000
Lines processed: 112920000
Lines processed: 112930000
Lines processed: 112940000
Lines processed: 112950000
Lines processed: 112960000
Lines processed: 112970000
Lines processed: 112980000
Lines processed: 112990000
Lines processed: 113000000
Lines processed: 113010000
Lines processed: 113020000
Lines processed: 113030000
Lines processed: 113040000
Lines processed: 113050000
Lines processed: 113060000
Lines processed: 113070000
Lines processed: 113080000
Lines processed: 113090000
Lines processed: 113100000
Lines processed: 113110000
Lines processed: 113120000
Lines processed: 113130000
Lines processed: 113140000
Lines processed: 113150000
Lines processed: 113160000
Lines processed: 113170000
Lines processed: 113180000
Lines processed: 113190000
Lines processed: 113200000
Lines processed: 113210000
Lines processed: 113220000
Lines processed: 113230000
Lines processed: 113240000
Lines processed: 113250000
Lines processed: 113260000
Lines processed: 113270000
Lines processed: 113280000
Lines processed: 113290000
Lines processed: 113300000
Lines processed: 113310000
Lines processed: 113320000
Lines processed: 113330000
Lines processed: 113340000
Lines processed: 113350000
Lines processed: 113360000
Lines processed: 113370000
Lines processed: 113380000
Lines processed: 113390000
Lines processed: 113400000
Lines processed: 113410000
Lines processed: 113420000
Lines processed: 113430000
Lines processed: 113440000
Lines processed: 113450000
Lines processed: 113460000
Lines processed: 113470000
Lines processed: 113480000
Lines processed: 113490000
Lines processed: 113500000
Lines processed: 113510000
Lines processed: 113520000
Lines processed: 113530000
Lines processed: 113540000
Lines processed: 113550000
Lines processed: 113560000
Lines processed: 113570000
Lines processed: 113580000
Lines processed: 113590000
Lines processed: 113600000
Lines processed: 113610000
Lines processed: 113620000
Lines processed: 113630000
Lines processed: 113640000
Lines processed: 113650000
Lines processed: 113660000
Lines processed: 113670000
Lines processed: 113680000
Lines processed: 113690000
Lines processed: 113700000
Lines processed: 113710000
Lines processed: 113720000
Lines processed: 113730000
Lines processed: 113740000
Lines processed: 113750000
Lines processed: 113760000
Lines processed: 113770000
Lines processed: 113780000
Lines processed: 113790000
Lines processed: 113800000
Lines processed: 113810000
Lines processed: 113820000
Lines processed: 113830000
Lines processed: 113840000
Lines processed: 113850000
Lines processed: 113860000
Lines processed: 113870000
Lines processed: 113880000
Lines processed: 113890000
Lines processed: 113900000
Lines processed: 113910000
Lines processed: 113920000
Lines processed: 113930000
Lines processed: 113940000
Lines processed: 113950000
Lines processed: 113960000
Lines processed: 113970000
Lines processed: 113980000
Lines processed: 113990000
Lines processed: 114000000
Lines processed: 114010000
Lines processed: 114020000
Lines processed: 114030000
Lines processed: 114040000
Lines processed: 114050000
Lines processed: 114060000
Lines processed: 114070000
Lines processed: 114080000
Lines processed: 114090000
Lines processed: 114100000
Lines processed: 114110000
Lines processed: 114120000
Lines processed: 114130000
Lines processed: 114140000
Lines processed: 114150000
Lines processed: 114160000
Lines processed: 114170000
Lines processed: 114180000
Lines processed: 114190000
Lines processed: 114200000
Lines processed: 114210000
Lines processed: 114220000
Lines processed: 114230000
Lines processed: 114240000
Lines processed: 114250000
Lines processed: 114260000
Lines processed: 114270000
Lines processed: 114280000
Lines processed: 114290000
Lines processed: 114300000
Lines processed: 114310000
Lines processed: 114320000
Lines processed: 114330000
Lines processed: 114340000
Lines processed: 114350000
Lines processed: 114360000
Lines processed: 114370000
Lines processed: 114380000
Lines processed: 114390000
Lines processed: 114400000
Lines processed: 114410000
Lines processed: 114420000
Lines processed: 114430000
Lines processed: 114440000
Lines processed: 114450000
Lines processed: 114460000
Lines processed: 114470000
Lines processed: 114480000
Lines processed: 114490000
Lines processed: 114500000
Lines processed: 114510000
Lines processed: 114520000
Lines processed: 114530000
Lines processed: 114540000
Lines processed: 114550000
Lines processed: 114560000
Lines processed: 114570000
Lines processed: 114580000
Lines processed: 114590000
Lines processed: 114600000
Lines processed: 114610000
Lines processed: 114620000
Lines processed: 114630000
Lines processed: 114640000
Lines processed: 114650000
Lines processed: 114660000
Lines processed: 114670000
Lines processed: 114680000
Lines processed: 114690000
Lines processed: 114700000
Lines processed: 114710000
Lines processed: 114720000
Lines processed: 114730000
Lines processed: 114740000
Lines processed: 114750000
Lines processed: 114760000
Lines processed: 114770000
Lines processed: 114780000
Lines processed: 114790000
Lines processed: 114800000
Lines processed: 114810000
Lines processed: 114820000
Lines processed: 114830000
Lines processed: 114840000
Lines processed: 114850000
Lines processed: 114860000
Lines processed: 114870000
Lines processed: 114880000
Lines processed: 114890000
Lines processed: 114900000
Lines processed: 114910000
Lines processed: 114920000
Lines processed: 114930000
Lines processed: 114940000
Lines processed: 114950000
Lines processed: 114960000
Lines processed: 114970000
Lines processed: 114980000
Lines processed: 114990000
Lines processed: 115000000
Lines processed: 115010000
Lines processed: 115020000
Lines processed: 115030000
Lines processed: 115040000
Lines processed: 115050000
Lines processed: 115060000
Lines processed: 115070000
Lines processed: 115080000
Lines processed: 115090000
Lines processed: 115100000
Lines processed: 115110000
Lines processed: 115120000
Lines processed: 115130000
Lines processed: 115140000
Lines processed: 115150000
Lines processed: 115160000
Lines processed: 115170000
Lines processed: 115180000
Lines processed: 115190000
Lines processed: 115200000
Lines processed: 115210000
Lines processed: 115220000
Lines processed: 115230000
Lines processed: 115240000
Lines processed: 115250000
Lines processed: 115260000
Lines processed: 115270000
Lines processed: 115280000
Lines processed: 115290000
Lines processed: 115300000
Lines processed: 115310000
Lines processed: 115320000
Lines processed: 115330000
Lines processed: 115340000
Lines processed: 115350000
Lines processed: 115360000
Lines processed: 115370000
Lines processed: 115380000
Lines processed: 115390000
Lines processed: 115400000
Lines processed: 115410000
Lines processed: 115420000
Lines processed: 115430000
Lines processed: 115440000
Lines processed: 115450000
Lines processed: 115460000
Lines processed: 115470000
Lines processed: 115480000
Lines processed: 115490000
Lines processed: 115500000
Lines processed: 115510000
Lines processed: 115520000
Lines processed: 115530000
Lines processed: 115540000
Lines processed: 115550000
Lines processed: 115560000
Lines processed: 115570000
Lines processed: 115580000
Lines processed: 115590000
Lines processed: 115600000
Lines processed: 115610000
Lines processed: 115620000
Lines processed: 115630000
Lines processed: 115640000
Lines processed: 115650000
Lines processed: 115660000
Lines processed: 115670000
Lines processed: 115680000
Lines processed: 115690000
Lines processed: 115700000
Lines processed: 115710000
Lines processed: 115720000
Lines processed: 115730000
Lines processed: 115740000
Lines processed: 115750000
Lines processed: 115760000
Lines processed: 115770000
Lines processed: 115780000
Lines processed: 115790000
Lines processed: 115800000
Lines processed: 115810000
Lines processed: 115820000
Lines processed: 115830000
Lines processed: 115840000
Lines processed: 115850000
Lines processed: 115860000
Lines processed: 115870000
Lines processed: 115880000
Lines processed: 115890000
Lines processed: 115900000
Lines processed: 115910000
Lines processed: 115920000
Lines processed: 115930000
Lines processed: 115940000
Lines processed: 115950000
Lines processed: 115960000
Lines processed: 115970000
Lines processed: 115980000
Lines processed: 115990000
Lines processed: 116000000
Lines processed: 116010000
Lines processed: 116020000
Lines processed: 116030000
Lines processed: 116040000
Lines processed: 116050000
Lines processed: 116060000
Lines processed: 116070000
Lines processed: 116080000
Lines processed: 116090000
Lines processed: 116100000
Lines processed: 116110000
Lines processed: 116120000
Lines processed: 116130000
Lines processed: 116140000
Lines processed: 116150000
Lines processed: 116160000
Lines processed: 116170000
Lines processed: 116180000
Lines processed: 116190000
Lines processed: 116200000
Lines processed: 116210000
Lines processed: 116220000
Lines processed: 116230000
Lines processed: 116240000
Lines processed: 116250000
Lines processed: 116260000
Lines processed: 116270000
Lines processed: 116280000
Lines processed: 116290000
Lines processed: 116300000
Lines processed: 116310000
Lines processed: 116320000
Lines processed: 116330000
Lines processed: 116340000
Lines processed: 116350000
Lines processed: 116360000
Lines processed: 116370000
Lines processed: 116380000
Lines processed: 116390000
Lines processed: 116400000
Lines processed: 116410000
Lines processed: 116420000
Lines processed: 116430000
Lines processed: 116440000
Lines processed: 116450000
Lines processed: 116460000
Lines processed: 116470000
Lines processed: 116480000
Lines processed: 116490000
Lines processed: 116500000
Lines processed: 116510000
Lines processed: 116520000
Lines processed: 116530000
Lines processed: 116540000
Lines processed: 116550000
Lines processed: 116560000
Lines processed: 116570000
Lines processed: 116580000
Lines processed: 116590000
Lines processed: 116600000
Lines processed: 116610000
Lines processed: 116620000
Lines processed: 116630000
Lines processed: 116640000
Lines processed: 116650000
Lines processed: 116660000
Lines processed: 116670000
Lines processed: 116680000
Lines processed: 116690000
Lines processed: 116700000
Lines processed: 116710000
Lines processed: 116720000
Lines processed: 116730000
Lines processed: 116740000
Lines processed: 116750000
Lines processed: 116760000
Lines processed: 116770000
Lines processed: 116780000
Lines processed: 116790000
Lines processed: 116800000
Lines processed: 116810000
Lines processed: 116820000
Lines processed: 116830000
Lines processed: 116840000
Lines processed: 116850000
Lines processed: 116860000
Lines processed: 116870000
Lines processed: 116880000
Lines processed: 116890000
Lines processed: 116900000
Lines processed: 116910000
Lines processed: 116920000
Lines processed: 116930000
Lines processed: 116940000
Lines processed: 116950000
Lines processed: 116960000
Lines processed: 116970000
Lines processed: 116980000
Lines processed: 116990000
Lines processed: 117000000
Lines processed: 117010000
Lines processed: 117020000
Lines processed: 117030000
Lines processed: 117040000
Lines processed: 117050000
Lines processed: 117060000
Lines processed: 117070000
Lines processed: 117080000
Lines processed: 117090000
Lines processed: 117100000
Lines processed: 117110000
Lines processed: 117120000
Lines processed: 117130000
Lines processed: 117140000
Lines processed: 117150000
Lines processed: 117160000
Lines processed: 117170000
Lines processed: 117180000
Lines processed: 117190000
Lines processed: 117200000
Lines processed: 117210000
Lines processed: 117220000
Lines processed: 117230000
Lines processed: 117240000
Lines processed: 117250000
Lines processed: 117260000
Lines processed: 117270000
Lines processed: 117280000
Lines processed: 117290000
Lines processed: 117300000
Lines processed: 117310000
Lines processed: 117320000
Lines processed: 117330000
Lines processed: 117340000
Lines processed: 117350000
Lines processed: 117360000
Lines processed: 117370000
Lines processed: 117380000
Lines processed: 117390000
Lines processed: 117400000
Lines processed: 117410000
Lines processed: 117420000
Lines processed: 117430000
Lines processed: 117440000
Lines processed: 117450000
Lines processed: 117460000
Lines processed: 117470000
Lines processed: 117480000
Lines processed: 117490000
Lines processed: 117500000
Lines processed: 117510000
Lines processed: 117520000
Lines processed: 117530000
Lines processed: 117540000
Lines processed: 117550000
Lines processed: 117560000
Lines processed: 117570000
Lines processed: 117580000
Lines processed: 117590000
Lines processed: 117600000
Lines processed: 117610000
Lines processed: 117620000
Lines processed: 117630000
Lines processed: 117640000
Lines processed: 117650000
Lines processed: 117660000
Lines processed: 117670000
Lines processed: 117680000
Lines processed: 117690000
Lines processed: 117700000
Lines processed: 117710000
Lines processed: 117720000
Lines processed: 117730000
Lines processed: 117740000
Lines processed: 117750000
Lines processed: 117760000
Lines processed: 117770000
Lines processed: 117780000
Lines processed: 117790000
Lines processed: 117800000
Lines processed: 117810000
Lines processed: 117820000
Lines processed: 117830000
Lines processed: 117840000
Lines processed: 117850000
Lines processed: 117860000
Lines processed: 117870000
Lines processed: 117880000
Lines processed: 117890000
Lines processed: 117900000
Lines processed: 117910000
Lines processed: 117920000
Lines processed: 117930000
Lines processed: 117940000
Lines processed: 117950000
Lines processed: 117960000
Lines processed: 117970000
Lines processed: 117980000
Lines processed: 117990000
Lines processed: 118000000
Lines processed: 118010000
Lines processed: 118020000
Lines processed: 118030000
Lines processed: 118040000
Lines processed: 118050000
Lines processed: 118060000
Lines processed: 118070000
Lines processed: 118080000
Lines processed: 118090000
Lines processed: 118100000
Lines processed: 118110000
Lines processed: 118120000
Lines processed: 118130000
Lines processed: 118140000
Lines processed: 118150000
Lines processed: 118160000
Lines processed: 118170000
Lines processed: 118180000
Lines processed: 118190000
Lines processed: 118200000
Lines processed: 118210000
Lines processed: 118220000
Lines processed: 118230000
Lines processed: 118240000
Lines processed: 118250000
Lines processed: 118260000
Lines processed: 118270000
Lines processed: 118280000
Lines processed: 118290000
Lines processed: 118300000
Lines processed: 118310000
Lines processed: 118320000
Lines processed: 118330000
Lines processed: 118340000
Lines processed: 118350000
Lines processed: 118360000
Lines processed: 118370000
Lines processed: 118380000
Lines processed: 118390000
Lines processed: 118400000
Lines processed: 118410000
Lines processed: 118420000
Lines processed: 118430000
Lines processed: 118440000
Lines processed: 118450000
Lines processed: 118460000
Lines processed: 118470000
Lines processed: 118480000
Lines processed: 118490000
Lines processed: 118500000
Lines processed: 118510000
Lines processed: 118520000
Lines processed: 118530000
Lines processed: 118540000
Lines processed: 118550000
Lines processed: 118560000
Lines processed: 118570000
Lines processed: 118580000
Lines processed: 118590000
Lines processed: 118600000
Lines processed: 118610000
Lines processed: 118620000
Lines processed: 118630000
Lines processed: 118640000
Lines processed: 118650000
Lines processed: 118660000
Lines processed: 118670000
Lines processed: 118680000
Lines processed: 118690000
Lines processed: 118700000
Lines processed: 118710000
Lines processed: 118720000
Lines processed: 118730000
Lines processed: 118740000
Lines processed: 118750000
Lines processed: 118760000
Lines processed: 118770000
Lines processed: 118780000
Lines processed: 118790000
Lines processed: 118800000
Lines processed: 118810000
Lines processed: 118820000
Lines processed: 118830000
Lines processed: 118840000
Lines processed: 118850000
Lines processed: 118860000
Lines processed: 118870000
Lines processed: 118880000
Lines processed: 118890000
Lines processed: 118900000
Lines processed: 118910000
Lines processed: 118920000
Lines processed: 118930000
Lines processed: 118940000
Lines processed: 118950000
Lines processed: 118960000
Lines processed: 118970000
Lines processed: 118980000
Lines processed: 118990000
Lines processed: 119000000
Lines processed: 119010000
Lines processed: 119020000
Lines processed: 119030000
Lines processed: 119040000
Lines processed: 119050000
Lines processed: 119060000
Lines processed: 119070000
Lines processed: 119080000
Lines processed: 119090000
Lines processed: 119100000
Lines processed: 119110000
Lines processed: 119120000
Lines processed: 119130000
Lines processed: 119140000
Lines processed: 119150000
Lines processed: 119160000
Lines processed: 119170000
Lines processed: 119180000
Lines processed: 119190000
Lines processed: 119200000
Lines processed: 119210000
Lines processed: 119220000
Lines processed: 119230000
Lines processed: 119240000
Lines processed: 119250000
Lines processed: 119260000
Lines processed: 119270000
Lines processed: 119280000
Lines processed: 119290000
Lines processed: 119300000
Lines processed: 119310000
Lines processed: 119320000
Lines processed: 119330000
Lines processed: 119340000
Lines processed: 119350000
Lines processed: 119360000
Lines processed: 119370000
Lines processed: 119380000
Lines processed: 119390000
Lines processed: 119400000
Lines processed: 119410000
Lines processed: 119420000
Lines processed: 119430000
Lines processed: 119440000
Lines processed: 119450000
Lines processed: 119460000
Lines processed: 119470000
Lines processed: 119480000
Lines processed: 119490000
Lines processed: 119500000
Lines processed: 119510000
Lines processed: 119520000
Lines processed: 119530000
Lines processed: 119540000
Lines processed: 119550000
Lines processed: 119560000
Lines processed: 119570000
Lines processed: 119580000
Lines processed: 119590000
Lines processed: 119600000
Lines processed: 119610000
Lines processed: 119620000
Lines processed: 119630000
Lines processed: 119640000
Lines processed: 119650000
Lines processed: 119660000
Lines processed: 119670000
Lines processed: 119680000
Lines processed: 119690000
Lines processed: 119700000
Lines processed: 119710000
Lines processed: 119720000
Lines processed: 119730000
Lines processed: 119740000
Lines processed: 119750000
Lines processed: 119760000
Lines processed: 119770000
Lines processed: 119780000
Lines processed: 119790000
Lines processed: 119800000
Lines processed: 119810000
Lines processed: 119820000
Lines processed: 119830000
Lines processed: 119840000
Lines processed: 119850000
Lines processed: 119860000
Lines processed: 119870000
Lines processed: 119880000
Lines processed: 119890000
Lines processed: 119900000
Lines processed: 119910000
Lines processed: 119920000
Lines processed: 119930000
Lines processed: 119940000
Lines processed: 119950000
Lines processed: 119960000
Lines processed: 119970000
Lines processed: 119980000
Lines processed: 119990000
Lines processed: 120000000
Lines processed: 120010000
Lines processed: 120020000
Lines processed: 120030000
Lines processed: 120040000
Lines processed: 120050000
Lines processed: 120060000
Lines processed: 120070000
Lines processed: 120080000
Lines processed: 120090000
Lines processed: 120100000
Lines processed: 120110000
Lines processed: 120120000
Lines processed: 120130000
Lines processed: 120140000
Lines processed: 120150000
Lines processed: 120160000
Lines processed: 120170000
Lines processed: 120180000
Lines processed: 120190000
Lines processed: 120200000
Lines processed: 120210000
Lines processed: 120220000
Lines processed: 120230000
Lines processed: 120240000
Lines processed: 120250000
Lines processed: 120260000
Lines processed: 120270000
Lines processed: 120280000
Lines processed: 120290000
Lines processed: 120300000
Lines processed: 120310000
Lines processed: 120320000
Lines processed: 120330000
Lines processed: 120340000
Lines processed: 120350000
Lines processed: 120360000
Lines processed: 120370000
Lines processed: 120380000
Lines processed: 120390000
Lines processed: 120400000
Lines processed: 120410000
Lines processed: 120420000
Lines processed: 120430000
Lines processed: 120440000
Lines processed: 120450000
Lines processed: 120460000
Lines processed: 120470000
Lines processed: 120480000
Lines processed: 120490000
Lines processed: 120500000
Lines processed: 120510000
Lines processed: 120520000
Lines processed: 120530000
Lines processed: 120540000
Lines processed: 120550000
Lines processed: 120560000
Lines processed: 120570000
Lines processed: 120580000
Lines processed: 120590000
Lines processed: 120600000
Lines processed: 120610000
Lines processed: 120620000
Lines processed: 120630000
Lines processed: 120640000
